index,concepts
282,2264
283,2217
284,2290
285,3817
286,4068
287,4291
288,3747
289,3992
290,2215
291,2291
292,4674
293,3986
294,4199
295,3991
296,1233
297,36
298,2444
299,3896
300,2189
301,2270
302,3683
303,3708
304,396
305,4163
306,274
307,154
308,948
309,1351
310,3955
311,4212
312,4010
313,3840
314,3956
315,4152
316,441
317,144
318,4289
319,4206
320,2287
321,2205
322,2133
323,4425
324,3934
325,2983
326,2967
327,2004
328,2878
329,2158
330,2275
331,3933
332,4021
333,3140
334,2265
335,3957
336,3906
337,2272
338,4040
339,3988
340,3894
341,3979
342,2025
343,443
344,276
345,4193
346,4292
347,4276
348,3908
349,2151
350,3966
351,4543
352,4541
353,3999
354,3959
355,3987
356,2224
357,2284
358,4174
359,19
360,636
361,646
362,918
363,928
364,3905
365,4157
366,3921
367,3914
368,121
369,306
370,4599
371,4260
372,3693
373,4195
374,2250
375,3454
376,4340
377,4069
378,12
379,4097
380,4662
381,4055
382,3919
383,2041
384,2011
385,152
386,305
387,2138
388,2285
389,3927
390,3841
391,4167
392,3947
393,2458
394,2125
395,4172
396,3983
397,2300
398,258
399,196
400,2298
401,2157
402,2236
403,2279
404,3842
405,3958
406,1183
407,793
408,3839
409,687
410,672
411,2898
412,3714
413,3795
414,2146
415,2274
416,2255
417,3129
418,2991
419,2993
420,300
421,1467
422,729
423,288
424,4011
425,4007
426,2312
427,2386
428,2937
429,4780
430,2410
431,2411
432,2889
433,2093
434,2128
435,4046
436,4043
437,4080
438,4352
439,3998
440,3762
441,3773
442,3843
443,4188
444,4286
445,3678
446,1112
447,1104
448,4113
449,4659
450,311
451,4186
452,2234
453,2121
454,2327
455,2637
456,734
457,768
458,4419
459,3696
460,129
461,128
462,2080
463,2830
464,2245
465,1994
466,3899
467,4440
468,3723
469,525
470,1
471,3931
472,2177
473,2211
474,2306
475,940
476,2317
477,3717
478,3924
479,3700
480,2302
481,2214
482,3740
483,2319
484,528
485,76
486,1173
487,1360
488,135
489,291
490,2295
491,4303
492,4287
493,136
494,279
495,2966
496,2883
497,2228
498,2165
499,2324
500,2184
501,2554
502,3119
503,4210
504,2225
505,4161
506,706
507,1345
508,63
509,2023
510,2035
511,3729
512,4035
513,27
514,667
515,550
516,3827
517,4230
518,643
519,3941
520,3725
521,3701
522,3900
523,2055
524,2243
525,2311
526,66
527,223
528,4627
529,4293
530,2266
531,2877
532,1967
533,130
534,303
535,3975
536,4203
537,3968
538,3912
539,4185
540,876
541,743
542,2318
543,2119
544,4810
545,4633
546,4275
547,3942
548,2286
549,23
550,1229
551,211
552,2195
553,4313
554,680
555,1507
556,2838
557,3023
558,151
559,3964
560,117
561,4045
562,4049
563,21
564,1227
565,2484
566,2467
567,4383
568,4355
569,4106
570,2201
571,2173
572,2283
573,718
574,748
575,2196
576,2222
577,313
578,746
579,4631
580,3822
581,4042
582,1132
583,652
584,520
585,971
586,535
587,340
588,909
589,596
590,2048
591,2868
592,2188
593,2307
594,123
595,275
596,1997
597,2014
598,4182
599,4006
600,4202
601,2030
602,2186
603,4209
604,1207
605,1251
606,459
607,283
608,3702
609,4617
610,156
611,277
612,2812
613,2831
614,287
615,118
616,2166
617,2226
618,4012
619,2192
620,684
621,651
622,3918
623,2352
624,2624
625,3809
626,2178
627,744
628,1123
629,2811
630,2509
631,4102
632,4103
633,2181
634,1293
635,537
636,264
637,615
638,638
639,1130
640,394
641,3949
642,3
643,351
644,2154
645,731
646,1143
647,1535
648,924
649,4314
650,4239
651,2315
652,3953
653,4008
654,4187
655,90
656,602
657,230
658,493
659,495
660,390
661,641
662,841
663,239
664,4900
665,229
666,2210
667,3940
668,2163
669,320
670,153
671,294
672,184
673,3687
674,3689
675,2278
676,2288
677,192
678,873
679,233
680,774
681,523
682,69
683,4180
684,967
685,1185
686,519
687,61
688,2722
689,2721
690,4249
691,3808
692,572
693,901
694,1431
695,804
696,725
697,105
698,3307
699,3004
700,3823
701,2305
702,2174
703,4060
704,273
705,2183
706,132
707,2223
708,811
709,813
710,2282
711,920
712,1128
713,2388
714,2400
715,2141
716,663
717,1159
718,4168
719,2237
720,2227
721,2124
722,635
723,4318
724,4595
725,2626
726,2337
727,653
728,426
729,4177
730,3694
731,3794
732,3944
733,526
734,3786
735,2016
736,2013
737,2785
738,4227
739,4225
740,3920
741,2772
742,308
743,831
744,828
745,3997
746,4347
747,4613
748,234
749,3704
750,783
751,4065
752,138
753,4207
754,4004
755,3995
756,301
757,4855
758,4344
759,2392
760,2699
761,410
762,282
763,633
764,605
765,4686
766,4656
767,4869
768,4839
769,4602
770,4603
771,4697
772,4104
773,397
774,3018
775,4955
776,4472
777,2407
778,2042
779,527
780,107
781,334
782,455
783,1515
784,2730
785,3943
786,532
787,2939
788,3081
789,2115
790,2873
791,728
792,4115
793,4099
794,1384
795,1177
796,629
797,4048
798,4037
799,4312
800,4737
801,3656
802,4074
803,4169
804,2383
805,2895
806,53
807,4018
808,4296
809,573
810,1414
811,3800
812,2193
813,2323
814,269
815,3811
816,4000
817,99
818,97
819,4204
820,3937
821,4073
822,2376
823,2019
824,346
825,522
826,4053
827,4066
828,2254
829,399
830,2449
831,1452
832,164
833,3939
834,3719
835,3799
836,2204
837,1737
838,122
839,419
840,2837
841,1346
842,207
843,4325
844,200
845,299
846,95
847,110
848,54
849,78
850,4309
851,4284
852,4076
853,2316
854,4015
855,2399
856,4036
857,4430
858,710
859,2297
860,2155
861,3994
862,2153
863,2180
864,142
865,1126
866,933
867,3649
868,2002
869,302
870,2390
871,3429
872,155
873,1777
874,32
875,739
876,693
877,630
878,919
879,4070
880,1563
881,1240
882,921
883,438
884,765
885,56
886,590
887,73
888,2142
889,3685
890,3657
891,127
892,182
893,766
894,417
895,47
896,2026
897,315
898,143
899,4761
900,4032
901,601
902,2538
903,727
904,789
905,51
906,2304
907,4328
908,4326
909,2123
910,2364
911,2120
912,304
913,800
914,954
915,3892
916,4221
917,2880
918,2018
919,4002
920,2822
921,2514
922,289
923,939
924,4244
925,4258
926,4274
927,3699
928,2768
929,1531
930,3342
931,3363
932,83
933,4175
934,4295
935,173
936,979
937,4184
938,4348
939,888
940,3130
941,179
942,206
943,4014
944,665
945,803
946,4085
947,4116
948,2747
949,2758
950,2219
951,171
952,543
953,3071
954,2322
955,2303
956,3974
957,185
958,3982
959,4625
960,4126
961,3703
962,2207
963,1641
964,2360
965,2620
966,2268
967,3132
968,3909
969,4050
970,4264
971,4228
972,3926
973,415
974,614
975,4885
976,3787
977,3902
978,137
979,4218
980,4677
981,3692
982,3970
983,3935
984,4566
985,3775
986,4071
987,4671
988,2032
989,3252
990,2536
991,3690
992,4320
993,1237
994,3011
995,3308
996,4995
997,2690
998,317
999,3721
1000,4242
1001,4257
1002,799
1003,797
1004,4441
1005,1537
1006,4259
1007,4253
1008,1475
1009,1634
1010,2345
1011,4310
1012,4681
1013,4135
1014,309
1015,198
1016,2262
1017,2394
1018,175
1019,1144
1020,321
1021,2267
1022,2251
1023,1453
1024,216
1025,4109
1026,2046
1027,2010
1028,1238
1029,2735
1030,2751
1031,359
1032,4490
1033,2894
1034,4056
1035,2775
1036,2748
1037,62
1038,597
1039,4321
1040,4062
1041,190
1042,659
1043,2134
1044,786
1045,740
1046,4771
1047,4854
1048,3223
1049,3662
1050,3669
1051,4315
1052,749
1053,2387
1054,2401
1055,187
1056,4454
1057,895
1058,978
1059,1125
1060,678
1061,2762
1062,2746
1063,4160
1064,1028
1065,1430
1066,3695
1067,3716
1068,2294
1069,267
1070,4753
1071,4301
1072,788
1073,612
1074,1011
1075,2212
1076,4324
1077,2744
1078,84
1079,9
1080,4094
1081,2463
1082,3181
1083,3176
1084,533
1085,3916
1086,2036
1087,698
1088,342
1089,671
1090,4240
1091,2382
1092,2241
1093,3650
1094,161
1095,776
1096,350
1097,4345
1098,583
1099,611
1100,158
1101,2216
1102,4979
1103,3806
1104,4022
1105,1998
1106,2798
1107,2320
1108,1129
1109,679
1110,4663
1111,4077
1112,4505
1113,4506
1114,2197
1115,310
1116,387
1117,574
1118,3139
1119,3772
1120,4556
1121,3149
1122,3053
1123,1528
1124,4335
1125,4072
1126,3209
1127,2435
1128,599
1129,3286
1130,894
1131,764
1132,4290
1133,3893
1134,4667
1135,7
1136,4151
1137,2927
1138,2537
1139,2943
1140,4111
1141,3728
1142,2020
1143,600
1144,248
1145,2068
1146,466
1147,1167
1148,3133
1149,174
1150,262
1151,150
1152,2
1153,3491
1154,2009
1155,4590
1156,4600
1157,176
1158,4192
1159,3879
1160,3863
1161,2045
1162,2099
1163,666
1164,1133
1165,4710
1166,116
1167,925
1168,341
1169,883
1170,219
1171,284
1172,2289
1173,1052
1174,4778
1175,3688
1176,2763
1177,3727
1178,4601
1179,170
1180,124
1181,2209
1182,1451
1183,4756
1184,714
1185,778
1186,91
1187,530
1188,4357
1189,4432
1190,4439
1191,1200
1192,677
1193,1315
1194,1100
1195,1219
1196,319
1197,842
1198,2718
1199,2592
1200,68
1201,4005
1202,1936
1203,1935
1204,332
1205,312
1206,757
1207,923
1208,926
1209,2203
1210,794
1211,4785
1212,3766
1213,2066
1214,772
1215,4064
1216,125
1217,2261
1218,2171
1219,4282
1220,2347
1221,2979
1222,2462
1223,80
1224,592
1225,4164
1226,2074
1227,4039
1228,2723
1229,2724
1230,4963
1231,3938
1232,4365
1233,4376
1234,1385
1235,4278
1236,4304
1237,878
1238,4782
1239,3903
1240,3135
1241,673
1242,914
1243,2258
1244,2946
1245,193
1246,2434
1247,2528
1248,801
1249,4063
1250,3138
1251,2260
1252,227
1253,183
1254,3195
1255,2945
1256,3670
1257,3251
1258,2816
1259,4639
1260,2257
1261,3131
1262,2027
1263,2063
1264,2299
1265,4208
1266,4371
1267,3647
1268,2277
1269,1861
1270,565
1271,339
1272,1018
1273,816
1274,981
1275,761
1276,1102
1277,4678
1278,586
1279,1410
1280,753
1281,1117
1282,2493
1283,1637
1284,1187
1285,360
1286,1383
1287,1882
1288,448
1289,2906
1290,639
1291,2909
1292,2022
1293,2145
1294,3172
1295,3171
1296,1160
1297,1466
1298,2440
1299,293
1300,139
1301,4685
1302,4463
1303,3705
1304,4319
1305,3915
1306,1174
1307,862
1308,742
1309,716
1310,357
1311,4683
1312,4953
1313,773
1314,711
1315,2876
1316,2532
1317,3255
1318,3253
1319,3738
1320,4414
1321,990
1322,989
1323,3910
1324,2765
1325,2750
1326,826
1327,2692
1328,2038
1329,771
1330,2548
1331,2339
1332,2437
1333,3739
1334,3676
1335,4515
1336,120
1337,253
1338,2576
1339,2572
1340,4327
1341,4223
1342,750
1343,1342
1344,1580
1345,1579
1346,1727
1347,430
1348,3070
1349,65
1350,2460
1351,85
1352,1470
1353,3890
1354,3886
1355,67
1356,323
1357,610
1358,4672
1359,1312
1360,4736
1361,1539
1362,3797
1363,3534
1364,3185
1365,70
1366,3590
1367,3790
1368,3680
1369,2398
1370,2395
1371,243
1372,74
1373,1422
1374,3922
1375,812
1376,260
1377,2505
1378,762
1379,1341
1380,1814
1381,35
1382,1228
1383,780
1384,3876
1385,3855
1386,2375
1387,4786
1388,4330
1389,2015
1390,2915
1391,536
1392,4565
1393,645
1394,48
1395,4641
1396,4642
1397,468
1398,722
1399,2248
1400,2739
1401,4346
1402,1026
1403,112
1404,4241
1405,3847
1406,3869
1407,754
1408,3671
1409,3771
1410,4608
1411,1203
1412,1204
1413,2033
1414,2893
1415,178
1416,2442
1417,686
1418,203
1419,1713
1420,892
1421,4360
1422,642
1423,4626
1424,92
1425,1542
1426,3644
1427,3645
1428,1010
1429,619
1430,2159
1431,64
1432,2253
1433,3973
1434,648
1435,521
1436,2713
1437,3030
1438,259
1439,2039
1440,4825
1441,4496
1442,2452
1443,427
1444,3660
1445,4052
1446,505
1447,515
1448,295
1449,8
1450,821
1451,1206
1452,2545
1453,2644
1454,458
1455,2037
1456,2901
1457,985
1458,1408
1459,2246
1460,3954
1461,927
1462,1845
1463,1286
1464,3168
1465,1557
1466,131
1467,3279
1468,2113
1469,792
1470,4589
1471,2602
1472,2358
1473,2106
1474,3141
1475,4233
1476,4279
1477,3175
1478,2529
1479,4262
1480,4399
1481,4112
1482,4110
1483,2550
1484,2511
1485,4271
1486,4574
1487,2008
1488,2596
1489,845
1490,849
1491,941
1492,936
1493,2054
1494,2405
1495,3848
1496,3877
1497,4079
1498,4088
1499,462
1500,475
1501,4569
1502,4222
1503,2040
1504,1469
1505,111
1506,104
1507,1230
1508,189
1509,89
1510,3007
1511,3003
1512,3743
1513,4821
1514,763
1515,3014
1516,937
1517,3807
1518,848
1519,1830
1520,1829
1521,4084
1522,4044
1523,867
1524,613
1525,4051
1526,4372
1527,2457
1528,2047
1529,3188
1530,3187
1531,4147
1532,2085
1533,4724
1534,4887
1535,1212
1536,4628
1537,4811
1538,2759
1539,2899
1540,58
1541,93
1542,220
1543,3157
1544,4317
1545,685
1546,333
1547,1722
1548,3006
1549,2446
1550,4822
1551,4119
1552,622
1553,617
1554,4334
1555,4381
1556,3812
1557,180
1558,160
1559,2715
1560,2982
1561,3765
1562,3756
1563,730
1564,2001
1565,3414
1566,318
1567,4117
1568,31
1569,4865
1570,398
1571,4755
1572,4038
1573,353
1574,2874
1575,2598
1576,4436
1577,544
1578,692
1579,307
1580,2451
1581,2853
1582,363
1583,1382
1584,3052
1585,4086
1586,4197
1587,4089
1588,2208
1589,4551
1590,4267
1591,806
1592,372
1593,368
1594,454
1595,2000
1596,3616
1597,4343
1598,4019
1599,782
1600,712
1601,2948
1602,2777
1603,16
1604,779
1605,943
1606,4231
1607,1108
1608,715
1609,787
1610,4095
1611,3866
1612,688
1613,1468
1614,34
1615,1050
1616,4762
1617,791
1618,2914
1619,1232
1620,28
1621,119
1622,400
1623,1538
1624,922
1625,4610
1626,3406
1627,644
1628,434
1629,2378
1630,713
1631,1367
1632,2665
1633,2661
1634,3589
1635,3588
1636,755
1637,3096
1638,829
1639,87
1640,991
1641,986
1642,2416
1643,3254
1644,2044
1645,2083
1646,844
1647,4105
1648,3962
1649,2116
1650,2634
1651,662
1652,1087
1653,469
1654,4558
1655,3891
1656,4801
1657,1097
1658,1178
1659,1175
1660,4375
1661,224
1662,2131
1663,1436
1664,1748
1665,4554
1666,4552
1667,2456
1668,4417
1669,214
1670,218
1671,1054
1672,627
1673,1089
1674,268
1675,3137
1676,4444
1677,4442
1678,2542
1679,2543
1680,3309
1681,3010
1682,2108
1683,634
1684,2742
1685,2147
1686,2342
1687,2600
1688,4255
1689,4402
1690,4922
1691,2175
1692,595
1693,784
1694,904
1695,3761
1696,2057
1697,2685
1698,2681
1699,2097
1700,2114
1701,3110
1702,699
1703,2021
1704,2833
1705,2819
1706,2362
1707,1040
1708,429
1709,4250
1710,322
1711,703
1712,4141
1713,1186
1714,1184
1715,4623
1716,3763
1717,1225
1718,1619
1719,737
1720,4744
1721,4329
1722,2522
1723,2428
1724,2473
1725,2466
1726,775
1727,874
1728,4530
1729,4528
1730,102
1731,265
1732,3923
1733,298
1734,2757
1735,2782
1736,560
1737,1330
1738,4652
1739,4648
1740,4408
1741,1395
1742,3572
1743,314
1744,316
1745,623
1746,14
1747,1287
1748,4774
1749,4660
1750,37
1751,798
1752,4754
1753,4138
1754,463
1755,328
1756,4311
1757,2235
1758,402
1759,3857
1760,3865
1761,2238
1762,1022
1763,2753
1764,2385
1765,1738
1766,702
1767,976
1768,3730
1769,2220
1770,903
1771,738
1772,870
1773,864
1774,3733
1775,2666
1776,2487
1777,1255
1778,1265
1779,4220
1780,4234
1781,2056
1782,531
1783,4288
1784,4560
1785,1254
1786,478
1787,481
1788,4261
1789,735
1790,2314
1791,1462
1792,840
1793,4026
1794,362
1795,270
1796,4034
1797,3757
1798,498
1799,557
1800,2743
1801,2769
1802,4658
1803,3008
1804,2896
1805,4580
1806,4434
1807,2552
1808,2561
1809,1317
1810,701
1811,2094
1812,2648
1813,3758
1814,1071
1815,147
1816,3089
1817,4516
1818,4906
1819,106
1820,2506
1821,2503
1822,3872
1823,361
1824,1319
1825,2526
1826,222
1827,278
1828,348
1829,790
1830,103
1831,1189
1832,4093
1833,4571
1834,329
1835,616
1836,4773
1837,2755
1838,726
1839,709
1840,4820
1841,4860
1842,4449
1843,4461
1844,1983
1845,1905
1846,899
1847,1217
1848,2887
1849,2448
1850,1558
1851,2745
1852,3764
1853,697
1854,661
1855,916
1856,674
1857,1106
1858,4263
1859,3736
1860,4322
1861,4300
1862,4717
1863,3163
1864,756
1865,4246
1866,2103
1867,1398
1868,2470
1869,1092
1870,1630
1871,2379
1872,3035
1873,4643
1874,3178
1875,4092
1876,1471
1877,4350
1878,1124
1879,2513
1880,4191
1881,4198
1882,4101
1883,4091
1884,2760
1885,4640
1886,4054
1887,2489
1888,2090
1889,4813
1890,2829
1891,3391
1892,4435
1893,3820
1894,1253
1895,1644
1896,2774
1897,343
1898,564
1899,1223
1900,524
1901,3496
1902,4416
1903,4232
1904,534
1905,1021
1906,1527
1907,1536
1908,472
1909,22
1910,2168
1911,424
1912,451
1913,2406
1914,3751
1915,4557
1916,4269
1917,4118
1918,4075
1919,889
1920,2686
1921,4082
1922,4657
1923,2149
1924,338
1925,3713
1926,272
1927,3012
1928,2445
1929,547
1930,554
1931,1158
1932,421
1933,412
1934,244
1935,628
1936,4949
1937,2439
1938,1399
1939,1400
1940,4190
1941,2104
1942,4247
1943,2331
1944,3215
1945,496
1946,4265
1947,4591
1948,2459
1949,4468
1950,4469
1951,3963
1952,1103
1953,1457
1954,1762
1955,1181
1956,4718
1957,2043
1958,626
1959,2330
1960,517
1961,1546
1962,1544
1963,785
1964,4308
1965,4285
1966,4149
1967,3697
1968,676
1969,2518
1970,2519
1971,2789
1972,1257
1973,1665
1974,781
1975,2814
1976,2826
1977,1081
1978,3038
1979,770
1980,49
1981,2454
1982,4398
1983,411
1984,3724
1985,4272
1986,1379
1987,1354
1988,810
1989,418
1990,1920
1991,4592
1992,96
1993,2580
1994,2567
1995,866
1996,1256
1997,98
1998,2498
1999,4669
2000,958
2001,3718
2002,3726
2003,20
2004,2380
2005,1116
2006,3819
2007,3707
2008,3065
2009,3330
2010,2828
2011,2389
2012,3031
2013,1198
2014,2737
2015,3154
2016,4336
2017,3793
2018,4579
2019,4061
2020,2897
2021,4107
2022,1581
2023,1576
2024,480
2025,708
2026,286
2027,437
2028,2341
2029,732
2030,4252
2031,3774
2032,30
2033,1208
2034,330
2035,3832
2036,4389
2037,1193
2038,26
2039,4805
2040,2122
2041,2608
2042,2612
2043,1992
2044,1999
2045,3950
2046,4148
2047,2464
2048,3027
2049,3882
2050,326
2051,960
2052,202
2053,670
2054,968
2055,541
2056,2496
2057,3734
2058,4393
2059,2179
2060,1168
2061,2632
2062,2597
2063,2674
2064,1529
2065,3108
2066,956
2067,549
2068,285
2069,879
2070,4495
2071,4687
2072,2687
2073,992
2074,983
2075,221
2076,4306
2077,4302
2078,4452
2079,621
2080,637
2081,2107
2082,4367
2083,4351
2084,747
2085,2627
2086,2622
2087,4611
2088,2616
2089,3858
2090,470
2091,476
2092,195
2093,4181
2094,865
2095,1699
2096,3116
2097,4144
2098,4145
2099,2908
2100,2617
2101,2353
2102,3088
2103,225
2104,4645
2105,1932
2106,1456
2107,4586
2108,4585
2109,2012
2110,3083
2111,433
2112,631
2113,409
2114,501
2115,2892
2116,4128
2117,1310
2118,1437
2119,4114
2120,86
2121,3198
2122,4474
2123,4471
2124,1694
2125,1083
2126,2357
2127,4470
2128,3620
2129,2346
2130,4726
2131,2639
2132,2638
2133,3646
2134,2773
2135,4618
2136,4364
2137,2069
2138,4972
2139,1903
2140,4709
2141,3009
2142,356
2143,2911
2144,4090
2145,3134
2146,872
2147,860
2148,1180
2149,4236
2150,3883
2151,3884
2152,4981
2153,4400
2154,261
2155,4108
2156,4794
2157,869
2158,886
2159,4594
2160,3015
2161,335
2162,1790
2163,2573
2164,428
2165,579
2166,890
2167,2716
2168,2704
2169,4808
2170,4146
2171,347
2172,271
2173,162
2174,893
2175,2700
2176,558
2177,4459
2178,2351
2179,4280
2180,4377
2181,4792
2182,4316
2183,2726
2184,2869
2185,40
2186,2957
2187,3767
2188,4609
2189,3668
2190,863
2191,3600
2192,4576
2193,364
2194,213
2195,1270
2196,1465
2197,953
2198,4622
2199,2575
2200,1526
2201,2520
2202,2997
2203,2996
2204,489
2205,3864
2206,2132
2207,2787
2208,3136
2209,4777
2210,4382
2211,1047
2212,2771
2213,4491
2214,1161
2215,2403
2216,1043
2217,1931
2218,1418
2219,1678
2220,767
2221,2182
2222,2604
2223,3537
2224,2693
2225,2956
2226,2354
2227,2913
2228,461
2229,2799
2230,4581
2231,1073
2232,1074
2233,935
2234,4670
2235,1474
2236,2841
2237,2486
2238,3389
2239,3390
2240,4723
2241,1628
2242,4525
2243,4524
2244,1587
2245,457
2246,3888
2247,3887
2248,2615
2249,3422
2250,2820
2251,618
2252,2832
2253,336
2254,4910
2255,3873
2256,1127
2257,3856
2258,4965
2259,4729
2260,3846
2261,1170
2262,384
2263,1003
2264,2359
2265,194
2266,546
2267,2072
2268,3292
2269,1150
2270,1458
2271,896
2272,3579
2273,3578
2274,3691
2275,3732
2276,1642
2277,4562
2278,2555
2279,2031
2280,807
2281,861
2282,5
2283,0
2284,3778
2285,4844
2286,2003
2287,10
2288,1938
2289,1937
2290,2823
2291,2118
2292,39
2293,1302
2294,717
2295,1331
2296,1333
2297,1863
2298,1773
2299,2656
2300,2340
2301,4893
2302,3658
2303,444
2304,3424
2305,3423
2306,4985
2307,4630
2308,4632
2309,856
2310,855
2311,1706
2312,3710
2313,1476
2314,3503
2315,4457
2316,2795
2317,1005
2318,4359
2319,4268
2320,1246
2321,386
2322,3250
2323,157
2324,965
2325,1046
2326,2096
2327,1064
2328,1075
2329,852
2330,4523
2331,2541
2332,4078
2333,1459
2334,3573
2335,3831
2336,4142
2337,3032
2338,1792
2339,1440
2340,769
2341,382
2342,2349
2343,2343
2344,4673
2345,4458
2346,4502
2347,81
2348,1441
2349,1572
2350,1578
2351,4684
2352,349
2353,4751
2354,4369
2355,4224
2356,4730
2357,2660
2358,166
2359,4750
2360,4342
2361,690
2362,2512
2363,3818
2364,4649
2365,1693
2366,1426
2367,4388
2368,4229
2369,4700
2370,570
2371,2581
2372,2582
2373,4919
2374,1679
2375,1677
2376,251
2377,2301
2378,1295
2379,1781
2380,2232
2381,2852
2382,1993
2383,2081
2384,4823
2385,2781
2386,4445
2387,4448
2388,1140
2389,296
2390,1004
2391,82
2392,1252
2393,625
2394,4905
2395,657
2396,1606
2397,13
2398,1070
2399,1069
2400,2839
2401,2809
2402,2335
2403,2356
2404,1231
2405,4956
2406,2579
2407,3402
2408,181
2409,1687
2410,1427
2411,796
2412,2613
2413,1717
2414,494
2415,4373
2416,696
2417,957
2418,2654
2419,3068
2420,4412
2421,2767
2422,1031
2423,580
2424,3849
2425,2095
2426,3407
2427,2659
2428,584
2429,1056
2430,1051
2431,2910
2432,1096
2433,2631
2434,4540
2435,4462
2436,1250
2437,169
2438,2441
2439,548
2440,2740
2441,3829
2442,4226
2443,1131
2444,1534
2445,2761
2446,2711
2447,2804
2448,2776
2449,406
2450,2336
2451,4423
2452,4029
2453,2714
2454,4237
2455,77
2456,1214
2457,908
2458,4712
2459,3828
2460,2872
2461,959
2462,2438
2463,2540
2464,2475
2465,4912
2466,3648
2467,3313
2468,2815
2469,2840
2470,3401
2471,217
2472,3458
2473,675
2474,2947
2475,3100
2476,884
2477,1275
2478,591
2479,2960
2480,2384
2481,3216
2482,681
2483,1564
2484,2708
2485,2073
2486,1858
2487,562
2488,1282
2489,1280
2490,1085
2491,988
2492,1411
2493,1562
2494,1625
2495,237
2496,242
2497,4567
2498,3769
2499,4796
2500,4832
2501,4238
2502,3867
2503,695
2504,3107
2505,1349
2506,2650
2507,2649
2508,4564
2509,955
2510,4604
2511,4606
2512,2521
2513,1235
2514,38
2515,827
2516,2139
2517,2643
2518,2645
2519,2461
2520,2808
2521,3715
2522,4899
2523,4892
2524,108
2525,2051
2526,2738
2527,833
2528,2372
2529,358
2530,1008
2531,1209
2532,2862
2533,2863
2534,1091
2535,2651
2536,370
2537,3770
2538,1015
2539,3118
2540,2784
2541,2361
2542,2610
2543,897
2544,1162
2545,2717
2546,226
2547,4770
2548,3788
2549,177
2550,100
2551,2783
2552,256
2553,252
2554,1627
2555,4374
2556,4433
2557,4486
2558,492
2559,4407
2560,381
2561,1171
2562,1113
2563,263
2564,1825
2565,1618
2566,3789
2567,2964
2568,512
2569,509
2570,4921
2571,1541
2572,4403
2573,4467
2574,1247
2575,1239
2576,4391
2577,4480
2578,4478
2579,3063
2580,115
2581,4366
2582,3020
2583,4596
2584,1855
2585,42
2586,2879
2587,4127
2588,4615
2589,3776
2590,1900
2591,1370
2592,4695
2593,2647
2594,4299
2595,4429
2596,932
2597,809
2598,907
2599,4136
2600,2129
2601,3126
2602,905
2603,1036
2604,1875
2605,1444
2606,3472
2607,2614
2608,3263
2609,682
2610,3742
2611,2497
2612,2117
2613,2797
2614,4358
2615,931
2616,1894
2617,385
